CAPOGRUPPO,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
Aeroporti di Roma S.p.A.,Fiumicino(Roma),Gestione aeroportuale,Euro,62.224.743,,,,
IMPRESE CONTROLLATE,,,,,,,,
ADR Tel S.p.A.,Fiumicino(Roma),Telefonia,Euro,600.000,Aeroporti di Roma S.p.AADR Ingegneria S.p.A.,991,100.0,Integrale
ADR Assistance S.r.l.,Fiumicino(Roma),Assistenza passeggeria ridotta mobilità,Euro,4.000.000,Aeroporti di Roma S.p.A.,100,100.0,Integrale
ADR Ingegneria S.p.A.,Fiumicino(Roma),Coordinamento attivitàper realizzazione grandiopere aeroportuali,Euro,500.000,Aeroporti di Roma S.p.A.,100,100.0,Integrale
ADR Mobility S.r.l.,Fiumicino(Roma),Gestione della sostae di parcheggi,Euro,1.500.000,Aeroporti di Roma S.p.A.,100,100.0,Integrale
ADR Infrastrutture S.p.A.,Fiumicino(Roma),Attività ediliziae costruzione,Euro,5.050.000,Aeroporti di Roma S.p.A.,100,100.0,Integrale
ADR Security S.r.l.,Fiumicino(Roma),Servizi di controlloe sicurezza,Euro,400.000,Aeroporti di Roma S.p.A.,100,100.0,Integrale
Airport Cleaning S.r.l.,Fiumicino(Roma),Servizi di pulizia,Euro,1.500.000,Aeroporti di Roma S.p.A.,100,100.0,Integrale
Fiumicino Energia S.r.l.,Fiumicino(Roma),Produzioneenergia elettrica,Euro,741.795,Aeroporti di Roma S.p.A.,100,100.0,Integrale
Leonardo Energia -Società Consortile ar.l.,Fiumicino(Roma),Produzioneenergia elettrica,Euro,10.000,Aeroporti di Roma S.p.A.Fiumicino Energia S.r.l.,1090,100.0,Integrale
IMPRESE COLLEGATE,,,,,,,,
Spea Engineering S.p.A.,Roma,Servizi di ingegneriae progettazione,Euro,6.966.000,Aeroporti di Roma S.p.A,20,,Valutata conil metodo delpatrimonio netto
Ligabue Gate GourmetRoma S.p.A. in fall.,Tessera(Venezia),Catering aeroportuale,Euro,103.200,Aeroporti di Roma S.p.A,20,,Valutata al costo
JOINT VENTURE,,,,,,,,
UrbanV S.p.A.,Fiumicino(Roma),Advanced Air Mobility(AAM) e Urban AirMobility (UAM),Euro,50.000,Aeroporti di Roma S.p.A,60,,Valutata conil metodo delpatrimonio netto
ALTRE PARTECIPAZIONI,,,,,,,,
Aeroporto di Genova S.p.A.,GenovaSestri,Gestione aeroportuale,Euro,7.746.900,Aeroporti di Roma S.p.A,15,,Valutata alfair value
Azzurra Aeroporti S.p.A,Roma,"Investimenti immobiliari,finanziari, ecc.",Euro,3.221.234,Aeroporti di Roma S.p.A,"7,77",,Valutata alfair value
S.A.CAL. SD.pe.An. ominazione,LameziaTerme(Catanzaro),Gestione aeroportuale,Euro,23.920.556,Aeroporti di Roma S.p.A,"5,37",,Valutata alfair value
Consorzio AutostradeItaliane Energia,Roma,Approvvigionamentosul mercato elettrico,Euro,114.864,Aeroporti di Roma S.p.A,"1,08",,Valutata alfair value
